2016/05/08 08:26:46 [error] 8520#0: *308224 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 218
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 173.8.42.10, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/index.php"
2016/05/10 10:14:51 [error] 8520#0: *312489 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 173.8.42.10, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/10 10:15:32 [error] 8520#0: *312489 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: receiptEmail in /usr/share/nginx/html/landing2016/charge.php on line 98" while reading response header from upstream, client: 173.8.42.10, server: convention.yja.org, request: "POST /charge.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/process_payment.php"
2016/05/10 10:40:25 [error] 8520#0: *312554 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 173.8.42.10, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/index.php"
2016/05/10 10:40:35 [error] 8520#0: *312554 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 173.8.42.10, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/10 10:47:49 [error] 8520#0: *312582 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 74.219.127.58, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/10 10:47:49 [error] 8520#0: *312582 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 74.219.127.58, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/10 10:47:52 [error] 8520#0: *312588 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 74.219.127.58, server: convention.yja.org, request: "POST /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
2016/05/10 10:47:52 [error] 8520#0: *312588 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: CollegeJNFCount in /usr/share/nginx/html/landing2016/admin/index.php on line 148" while reading response header from upstream, client: 74.219.127.58, server: convention.yja.org, request: "GET //admin/index.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
2016/05/10 10:47:55 [error] 8520#0: *312588 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: CollegeJNFCount in /usr/share/nginx/html/landing2016/admin/index.php on line 148" while reading response header from upstream, client: 74.219.127.58, server: convention.yja.org, request: "GET //admin/index.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
2016/05/10 12:42:14 [error] 8520#0: *312656 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 218
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 227
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 236" while reading response header from upstream, client: 14.97.88.8, server: convention.yja.org, request: "GET /jab HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/essaycontest"
2016/05/10 13:15:19 [error] 8520#0: *312737 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 67.137.57.251, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/"
2016/05/10 13:15:26 [error] 8520#0: *312740 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 67.137.57.251, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/10 13:15:32 [error] 8520#0: *312746 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: CollegeJNFCount in /usr/share/nginx/html/landing2016/admin/index.php on line 148" while reading response header from upstream, client: 67.137.57.251, server: convention.yja.org, request: "GET /admin/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/account.php"
2016/05/10 13:16:19 [error] 8520#0: *312772 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: CollegeJNFCount in /usr/share/nginx/html/landing2016/admin/index.php on line 148" while reading response header from upstream, client: 67.137.57.251, server: convention.yja.org, request: "GET /admin/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/10 13:37:25 [error] 8520#0: *312779 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 67.180.135.227, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/register"
2016/05/10 13:52:35 [error] 8520#0: *312815 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 67.180.135.227, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/register"
2016/05/10 13:53:31 [error] 8520#0: *312818 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 67.180.135.227, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/registration3.php"
2016/05/10 13:53:52 [error] 8520#0: *312818 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 67.180.135.227, server: convention.yja.org, request: "POST /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
2016/05/10 13:53:52 [error] 8520#0: *312818 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: e in /usr/share/nginx/html/landing2016/registration3.php on line 232" while reading response header from upstream, client: 67.180.135.227, server: convention.yja.org, request: "GET //registration3.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
2016/05/10 13:58:30 [error] 8520#0: *312838 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: receiptEmail in /usr/share/nginx/html/landing2016/charge.php on line 98" while reading response header from upstream, client: 67.180.135.227, server: convention.yja.org, request: "POST /charge.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/process_payment.php"
2016/05/10 14:04:05 [error] 8520#0: *312853 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: agegroup in /usr/share/nginx/html/landing2016/classes/User.class.php on line 171
PHP message: PHP Notice:  Undefined index: opt_out in /usr/share/nginx/html/landing2016/classes/User.class.php on line 177
PHP message: PHP Warning:  Missing argument 3 for Auth::login(), called in /usr/share/nginx/html/landing2016/classes/User.class.php on line 184 and defined in /usr/share/nginx/html/landing2016/classes/Auth.class.php on line 50
PHP message: PHP Notice:  Undefined variable: remember_me in /usr/share/nginx/html/landing2016/classes/Auth.class.php on line 64" while reading response header from upstream, client: 24.234.50.190, server: convention.yja.org, request: "POST /register HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/register"
2016/05/10 14:04:05 [error] 8520#0: *312853 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: e in /usr/share/nginx/html/landing2016/registration3.php on line 232" while reading response header from upstream, client: 24.234.50.190, server: convention.yja.org, request: "GET /registration3.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/register"
2016/05/10 15:24:24 [error] 8520#0: *313021 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 97.95.42.181, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/"
2016/05/10 15:24:26 [error] 8520#0: *313021 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 97.95.42.181, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/10 16:44:02 [error] 8520#0: *313128 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 64.107.172.3, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/10 16:44:06 [error] 8520#0: *313134 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 64.107.172.3, server: convention.yja.org, request: "POST /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
2016/05/10 17:13:46 [error] 8520#0: *313182 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 173.196.174.6, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/"
2016/05/10 17:13:48 [error] 8520#0: *313182 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 173.196.174.6, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/10 17:13:50 [error] 8520#0: *313182 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: CollegeJNFCount in /usr/share/nginx/html/landing2016/admin/index.php on line 148" while reading response header from upstream, client: 173.196.174.6, server: convention.yja.org, request: "GET /admin/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/account.php"
2016/05/10 17:18:25 [error] 8520#0: *313195 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 218
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 227
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jab.php on line 236" while reading response header from upstream, client: 24.154.111.39, server: convention.yja.org, request: "GET /jab HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/essaycontest"
2016/05/10 17:18:57 [error] 8520#0: *313207 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 222
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 230
PHP message: PHP Notice:  Undefined variable: complete in /usr/share/nginx/html/landing2016/jia.php on line 239" while reading response header from upstream, client: 24.154.111.39, server: convention.yja.org, request: "GET /jia HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/jab"
2016/05/10 17:42:05 [error] 8520#0: *313250 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 107.4.81.151, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/10 17:42:22 [error] 8520#0: *313256 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28
PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 107.4.81.151, server: convention.yja.org, request: "POST /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
2016/05/10 17:42:37 [error] 8520#0: *313265 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 173.196.174.6, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/account.php"
2016/05/10 17:42:42 [error] 8520#0: *313256 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 107.4.81.151, server: convention.yja.org, request: "POST /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
2016/05/10 17:43:16 [error] 8520#0: *313265 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 173.196.174.6, server: convention.yja.org, request: "POST /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
2016/05/10 17:43:16 [error] 8520#0: *313265 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: CollegeJNFCount in /usr/share/nginx/html/landing2016/admin/index.php on line 148" while reading response header from upstream, client: 173.196.174.6, server: convention.yja.org, request: "GET //admin/index.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
2016/05/10 18:07:13 [error] 8520#0: *313305 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: CollegeJNFCount in /usr/share/nginx/html/landing2016/admin/index.php on line 148" while reading response header from upstream, client: 173.196.174.6, server: convention.yja.org, request: "GET //admin/index.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
2016/05/10 18:12:16 [error] 8520#0: *313311 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 104.187.72.184, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/"
2016/05/10 18:12:38 [error] 8520#0: *313311 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 104.187.72.184, server: convention.yja.org, request: "POST /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
2016/05/10 18:28:09 [error] 8520#0: *313355 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: agegroup in /usr/share/nginx/html/landing2016/classes/User.class.php on line 171
PHP message: PHP Notice:  Undefined index: opt_out in /usr/share/nginx/html/landing2016/classes/User.class.php on line 177
PHP message: PHP Warning:  Missing argument 3 for Auth::login(), called in /usr/share/nginx/html/landing2016/classes/User.class.php on line 184 and defined in /usr/share/nginx/html/landing2016/classes/Auth.class.php on line 50
PHP message: PHP Notice:  Undefined variable: remember_me in /usr/share/nginx/html/landing2016/classes/Auth.class.php on line 64" while reading response header from upstream, client: 205.155.64.3, server: convention.yja.org, request: "POST /register HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/register"
2016/05/10 18:28:09 [error] 8520#0: *313355 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: spots in /usr/share/nginx/html/landing2016/registration3.php on line 185
PHP message: PHP Notice:  Undefined variable: e in /usr/share/nginx/html/landing2016/registration3.php on line 232" while reading response header from upstream, client: 205.155.64.3, server: convention.yja.org, request: "GET /registration3.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/register"
2016/05/10 18:57:01 [error] 8520#0: *313401 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 74.219.127.58, server: convention.yja.org, request: "GET /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/"
2016/05/10 18:57:03 [error] 8520#0: *313401 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined index: g-recaptcha-response in /usr/share/nginx/html/landing2016/login.php on line 28" while reading response header from upstream, client: 74.219.127.58, server: convention.yja.org, request: "POST /login HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login"
2016/05/10 18:57:04 [error] 8520#0: *313401 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: CollegeJNFCount in /usr/share/nginx/html/landing2016/admin/index.php on line 148" while reading response header from upstream, client: 74.219.127.58, server: convention.yja.org, request: "GET /admin/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/account.php"
2016/05/10 18:57:07 [error] 8520#0: *313399 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: CollegeJNFCount in /usr/share/nginx/html/landing2016/admin/index.php on line 148" while reading response header from upstream, client: 74.219.127.58, server: convention.yja.org, request: "GET /admin/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/10 18:57:09 [error] 8520#0: *313399 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: CollegeJNFCount in /usr/share/nginx/html/landing2016/admin/index.php on line 148" while reading response header from upstream, client: 74.219.127.58, server: convention.yja.org, request: "GET /admin/ HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org"
2016/05/10 19:00:33 [error] 8520#0: *313419 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: unsub_donations in /usr/share/nginx/html/landing2016/admin/queries/phase1_reg_don.php on line 20
PHP message: PHP Notice:  Undefined variable: sub_donations in /usr/share/nginx/html/landing2016/admin/queries/phase1_reg_don.php on line 14" while reading response header from upstream, client: 74.219.127.58, server: convention.yja.org, request: "GET /admin/fundraising.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/admin/notregistered"
2016/05/10 19:00:36 [error] 8520#0: *313419 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: CollegeJNFCount in /usr/share/nginx/html/landing2016/admin/index.php on line 148" while reading response header from upstream, client: 74.219.127.58, server: convention.yja.org, request: "GET /admin/index.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/admin/userinfo.php"
2016/05/10 19:00:37 [error] 8520#0: *313419 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: CollegeJNFCount in /usr/share/nginx/html/landing2016/admin/index.php on line 148" while reading response header from upstream, client: 74.219.127.58, server: convention.yja.org, request: "GET /admin/index.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/admin/index.php"
2016/05/10 19:00:55 [error] 8520#0: *313419 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: CollegeJNFCount in /usr/share/nginx/html/landing2016/admin/index.php on line 148" while reading response header from upstream, client: 74.219.127.58, server: convention.yja.org, request: "GET /admin/index.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/admin/userinfo.php"
2016/05/10 19:09:36 [error] 8520#0: *313446 FastCGI sent in stderr: "PHP message: PHP Notice:  Undefined variable: config_title in /usr/share/nginx/html/landing2016/login.php on line 76
PHP message: PHP Notice:  Undefined variable: config_description in /usr/share/nginx/html/landing2016/login.php on line 77
PHP message: PHP Notice:  Undefined variable: config_keywords in /usr/share/nginx/html/landing2016/login.php on line 78
PHP message: PHP Notice:  Undefined variable: config_favicon in /usr/share/nginx/html/landing2016/login.php on line 80" while reading response header from upstream, client: 104.187.72.184, server: convention.yja.org, request: "GET /login.php HTTP/1.1", upstream: "fastcgi://unix:/var/run/php5-fpm.sock:", host: "convention.yja.org", referrer: "https://convention.yja.org/login.php"
